ride_id,pickup_location,drop_location,booking_hour,day_of_week,ride_distance_km,driver_rating,customer_rating,surge_pricing,weather,cancelled
333,Downtown,Mall,0,Friday,36.7,3.6,4.1,1.2,Foggy,1
334,Residential Area,Downtown,12,Wednesday,34.53,4.8,3.4,1.1,Rainy,1
335,Mall,Mall,18,Sunday,2.37,4.3,4.4,1.8,Rainy,1
336,Airport,Downtown,23,Saturday,31.71,3.6,3.5,3.0,Stormy,0
337,Downtown,Airport,2,Thursday,17.04,3.6,3.6,1.3,Clear,0
338,Mall,Downtown,23,Monday,35.08,4.8,4.7,2.3,Stormy,0
339,Residential Area,Mall,16,Friday,25.88,3.0,4.0,1.3,Clear,0
340,Mall,Residential Area,4,Saturday,33.51,3.6,4.3,2.4,Rainy,1
341,Downtown,Downtown,19,Thursday,20.48,4.1,3.8,2.0,Clear,0
342,Mall,Downtown,20,Friday,21.87,3.3,3.6,2.4,Rainy,1
343,Railway Station,Railway Station,7,Friday,6.63,3.2,4.3,1.4,Clear,1
344,Mall,Residential Area,13,Monday,31.58,4.6,3.3,2.5,Foggy,0
345,Airport,Airport,3,Monday,17.36,4.8,3.7,3.0,Clear,0
346,Airport,Mall,10,Friday,20.5,4.6,3.4,2.3,Foggy,1
347,Railway Station,Airport,19,Tuesday,31.62,4.8,4.4,2.0,Clear,1
348,Downtown,Residential Area,14,Friday,24.35,4.1,4.9,2.8,Clear,1
349,Airport,Downtown,18,Saturday,8.84,4.6,5.0,1.0,Stormy,0
350,Residential Area,Downtown,6,Friday,24.02,3.8,3.9,2.5,Stormy,0
351,Airport,Residential Area,18,Wednesday,16.9,4.3,3.5,2.8,Rainy,0
352,Airport,Downtown,18,Sunday,19.31,5.0,3.9,1.1,Stormy,0
353,Downtown,Downtown,10,Wednesday,2.1,3.5,4.7,1.9,Clear,0
354,Mall,Downtown,4,Wednesday,9.19,3.8,3.4,1.4,Stormy,1
355,Airport,Mall,4,Tuesday,11.96,4.0,4.9,2.1,Clear,0
356,Railway Station,Mall,21,Tuesday,28.81,3.3,3.7,2.3,Foggy,1
357,Mall,Railway Station,7,Friday,1.45,3.2,5.0,1.6,Clear,0
358,Residential Area,Airport,9,Wednesday,16.94,4.7,4.7,1.9,Rainy,0
359,Downtown,Residential Area,5,Tuesday,37.04,5.0,4.6,1.6,Foggy,0
360,Residential Area,Residential Area,14,Monday,5.36,3.8,3.6,1.7,Rainy,0
361,Mall,Residential Area,15,Friday,21.14,3.2,3.0,1.3,Rainy,1
362,Mall,Railway Station,16,Saturday,31.67,3.1,3.8,2.8,Rainy,0
363,Mall,Mall,7,Sunday,37.76,4.8,3.6,1.0,Stormy,1
364,Residential Area,Railway Station,7,Thursday,30.12,3.9,3.1,2.8,Rainy,0
365,Mall,Residential Area,8,Friday,29.1,3.6,4.0,2.1,Foggy,0
366,Residential Area,Airport,1,Thursday,33.23,4.0,3.8,1.7,Clear,1
367,Mall,Downtown,14,Wednesday,18.4,3.6,4.3,2.4,Rainy,0
368,Railway Station,Mall,17,Sunday,32.43,4.0,4.2,2.0,Foggy,1
369,Mall,Mall,2,Thursday,1.31,4.7,3.2,2.0,Rainy,1
370,Residential Area,Railway Station,16,Wednesday,37.06,4.2,5.0,1.2,Clear,0
371,Airport,Mall,3,Monday,18.29,4.4,3.4,1.8,Foggy,0
372,Mall,Residential Area,3,Thursday,22.58,3.7,3.9,1.5,Foggy,1
373,Airport,Residential Area,13,Sunday,10.94,4.5,4.0,1.0,Clear,0
374,Railway Station,Railway Station,8,Friday,29.96,4.3,4.6,1.7,Foggy,1
375,Downtown,Residential Area,8,Wednesday,3.99,3.2,3.2,1.2,Clear,1
376,Railway Station,Airport,22,Friday,35.03,4.1,3.9,1.5,Foggy,1
377,Mall,Railway Station,17,Sunday,33.3,3.5,4.3,1.2,Foggy,0
378,Airport,Airport,9,Tuesday,9.43,4.6,3.4,1.2,Clear,0
379,Airport,Downtown,20,Wednesday,32.56,3.9,4.3,1.4,Clear,0
380,Residential Area,Airport,3,Thursday,31.67,5.0,4.8,3.0,Foggy,1
381,Airport,Downtown,11,Wednesday,25.66,3.2,5.0,1.0,Foggy,1
382,Residential Area,Downtown,7,Friday,15.57,4.6,3.1,2.3,Clear,1
383,Downtown,Airport,1,Monday,11.59,4.3,3.5,1.3,Stormy,0
384,Mall,Railway Station,21,Wednesday,10.04,4.5,3.6,2.8,Clear,1
385,Residential Area,Residential Area,12,Thursday,13.43,3.6,3.8,1.2,Foggy,0
386,Downtown,Residential Area,20,Tuesday,36.24,4.0,3.5,2.9,Foggy,1
387,Airport,Downtown,15,Saturday,4.03,4.6,3.4,2.2,Foggy,0
388,Airport,Downtown,1,Monday,33.33,3.5,4.9,1.0,Clear,1
389,Downtown,Railway Station,10,Tuesday,14.61,3.5,4.8,2.8,Foggy,0
390,Airport,Mall,9,Wednesday,21.34,4.1,3.1,2.0,Stormy,1
391,Downtown,Airport,14,Friday,31.98,4.0,3.7,1.5,Rainy,1
392,Residential Area,Downtown,16,Sunday,35.49,3.6,3.8,2.5,Stormy,1
393,Residential Area,Residential Area,7,Friday,14.45,3.6,3.5,2.9,Clear,0
394,Downtown,Railway Station,17,Thursday,19.01,3.6,4.3,2.0,Foggy,1
395,Residential Area,Airport,22,Friday,17.17,4.5,4.3,1.6,Clear,0
396,Residential Area,Railway Station,8,Monday,1.52,4.3,4.7,2.6,Rainy,1
397,Residential Area,Airport,7,Friday,12.54,4.7,4.5,2.4,Clear,1
398,Railway Station,Airport,13,Thursday,18.91,5.0,4.1,2.8,Foggy,1
399,Mall,Downtown,17,Saturday,17.03,3.9,4.3,2.4,Rainy,1
400,Airport,Railway Station,21,Wednesday,29.16,3.1,3.5,1.5,Rainy,1
401,Railway Station,Railway Station,19,Sunday,16.01,3.1,4.2,2.9,Foggy,0
402,Residential Area,Residential Area,19,Wednesday,20.09,3.6,4.0,1.2,Foggy,1
403,Downtown,Residential Area,20,Friday,17.75,4.9,3.3,1.5,Foggy,0
404,Residential Area,Downtown,11,Tuesday,29.88,4.0,3.5,2.0,Clear,0
405,Mall,Downtown,18,Wednesday,34.66,3.5,3.6,2.1,Stormy,1
406,Residential Area,Mall,13,Saturday,21.74,3.8,4.8,1.0,Clear,0
407,Downtown,Residential Area,16,Friday,31.79,4.2,3.5,2.6,Clear,0
408,Mall,Airport,23,Sunday,12.57,4.3,3.6,1.7,Stormy,0
409,Residential Area,Railway Station,20,Thursday,22.11,3.3,3.7,1.8,Foggy,0
410,Mall,Downtown,2,Saturday,14.46,5.0,4.3,2.6,Foggy,1
411,Airport,Railway Station,22,Friday,17.15,4.1,3.2,1.8,Stormy,1
412,Airport,Railway Station,6,Saturday,29.56,3.3,4.9,1.1,Stormy,0
413,Residential Area,Mall,16,Wednesday,35.38,4.8,4.7,1.4,Clear,1
414,Mall,Residential Area,11,Sunday,5.74,3.1,4.2,2.9,Rainy,1
415,Downtown,Downtown,8,Thursday,25.75,4.8,4.3,1.1,Stormy,0
416,Residential Area,Railway Station,14,Friday,23.7,5.0,3.0,1.7,Clear,0
417,Airport,Downtown,17,Monday,5.62,4.4,3.7,2.0,Rainy,0
418,Airport,Airport,20,Thursday,9.26,4.5,4.6,2.0,Foggy,0
419,Residential Area,Mall,12,Monday,13.13,3.7,3.2,1.0,Foggy,1
420,Mall,Airport,20,Saturday,7.51,4.9,3.6,2.0,Clear,0
421,Airport,Downtown,7,Tuesday,10.51,4.1,4.2,1.8,Clear,0
422,Mall,Downtown,13,Thursday,11.44,4.5,3.5,2.9,Stormy,1
423,Airport,Residential Area,7,Saturday,14.09,4.8,4.9,1.3,Foggy,0
424,Airport,Railway Station,13,Monday,30.23,5.0,3.3,1.7,Clear,1
425,Railway Station,Railway Station,6,Wednesday,23.3,4.7,4.6,1.8,Foggy,0
426,Airport,Airport,22,Wednesday,39.46,3.6,4.0,1.8,Foggy,1
427,Downtown,Mall,11,Tuesday,17.17,4.9,4.5,2.3,Stormy,1
428,Residential Area,Railway Station,10,Thursday,30.4,4.3,3.6,1.4,Rainy,1
429,Residential Area,Residential Area,21,Thursday,34.99,4.9,4.0,1.4,Stormy,1
430,Mall,Airport,21,Thursday,27.48,4.4,4.7,2.5,Clear,0
431,Airport,Airport,10,Saturday,17.06,3.6,3.9,2.0,Stormy,0
432,Downtown,Residential Area,21,Sunday,30.39,3.7,3.7,1.8,Stormy,0
433,Mall,Mall,12,Sunday,8.94,4.1,4.1,1.3,Foggy,0
434,Railway Station,Residential Area,17,Tuesday,13.77,4.6,4.4,1.4,Stormy,1
435,Mall,Mall,1,Thursday,22.32,3.6,3.9,1.0,Clear,1
436,Mall,Residential Area,20,Saturday,23.44,4.2,4.9,1.2,Rainy,1
437,Airport,Residential Area,14,Wednesday,1.86,3.7,3.6,2.1,Stormy,1
438,Railway Station,Downtown,19,Monday,37.86,4.6,4.0,2.8,Stormy,1
439,Mall,Airport,17,Saturday,28.17,3.9,4.5,1.6,Rainy,1
440,Downtown,Residential Area,14,Sunday,20.33,3.2,4.4,1.7,Clear,1
441,Downtown,Residential Area,18,Sunday,37.39,3.3,4.7,1.2,Clear,0
442,Residential Area,Railway Station,22,Wednesday,18.12,3.1,5.0,1.8,Stormy,1
443,Railway Station,Airport,23,Wednesday,39.24,4.0,3.9,1.1,Foggy,1
444,Railway Station,Railway Station,11,Monday,20.98,3.2,3.2,2.8,Stormy,1
445,Residential Area,Airport,12,Wednesday,5.46,3.2,3.1,2.3,Rainy,1
446,Mall,Railway Station,21,Tuesday,30.83,4.9,4.5,3.0,Rainy,0
447,Railway Station,Residential Area,10,Monday,27.48,4.7,4.7,2.8,Rainy,0
448,Downtown,Residential Area,4,Wednesday,31.15,3.9,3.4,1.9,Stormy,1
449,Downtown,Downtown,0,Friday,38.11,5.0,3.3,2.0,Stormy,1
450,Airport,Railway Station,23,Saturday,31.28,3.0,3.1,1.4,Clear,1
451,Railway Station,Mall,2,Wednesday,24.84,4.2,4.6,1.9,Foggy,0
452,Mall,Downtown,21,Tuesday,34.44,4.2,3.6,2.8,Stormy,1
453,Residential Area,Railway Station,18,Thursday,27.26,3.9,3.8,1.1,Clear,1
454,Residential Area,Railway Station,22,Wednesday,16.92,3.8,4.0,2.7,Stormy,0
455,Mall,Downtown,6,Sunday,35.54,3.9,4.7,1.7,Clear,0
456,Airport,Residential Area,11,Sunday,9.65,3.8,4.3,2.8,Clear,0
457,Residential Area,Railway Station,14,Sunday,28.87,4.5,4.2,2.9,Foggy,1
458,Railway Station,Residential Area,4,Thursday,35.38,3.3,3.4,2.3,Stormy,1
459,Airport,Downtown,14,Sunday,29.52,3.4,4.0,2.3,Clear,1
460,Railway Station,Residential Area,7,Friday,28.19,3.4,4.4,1.9,Rainy,1
461,Downtown,Airport,9,Wednesday,30.35,3.5,4.9,2.7,Rainy,1
462,Airport,Mall,15,Sunday,19.14,4.1,3.4,2.9,Rainy,0
463,Residential Area,Railway Station,7,Monday,35.09,3.2,3.0,2.6,Foggy,1
464,Airport,Mall,0,Thursday,8.93,4.7,3.2,2.2,Clear,1
465,Airport,Residential Area,11,Friday,5.97,3.6,3.8,2.2,Foggy,1
466,Airport,Railway Station,4,Monday,12.13,3.3,4.6,2.7,Stormy,1
467,Airport,Residential Area,2,Monday,21.73,4.4,3.0,2.1,Stormy,0
468,Railway Station,Airport,0,Monday,20.91,3.1,3.9,2.6,Clear,1
469,Downtown,Downtown,3,Monday,33.0,4.2,3.7,2.0,Rainy,1
470,Mall,Railway Station,7,Wednesday,16.78,4.4,3.1,1.1,Clear,0
471,Airport,Airport,2,Sunday,19.89,3.4,3.9,1.8,Clear,0
472,Residential Area,Airport,9,Saturday,1.52,3.1,3.5,1.9,Clear,1
473,Airport,Railway Station,1,Wednesday,16.98,3.7,3.7,1.3,Foggy,0
474,Residential Area,Residential Area,10,Wednesday,26.26,3.2,4.4,1.2,Stormy,0
475,Railway Station,Airport,9,Friday,1.6,3.2,4.0,2.1,Clear,1
476,Residential Area,Mall,20,Friday,11.95,3.5,3.2,1.2,Clear,1
477,Mall,Airport,13,Sunday,9.11,3.6,4.9,1.6,Clear,1
478,Downtown,Residential Area,6,Saturday,2.64,4.1,4.3,2.5,Foggy,0
479,Residential Area,Residential Area,1,Friday,19.69,4.4,4.5,2.9,Foggy,1
480,Residential Area,Mall,8,Sunday,8.09,4.2,3.2,2.4,Foggy,1
481,Downtown,Airport,15,Sunday,29.98,3.3,3.1,3.0,Clear,1
482,Mall,Residential Area,12,Tuesday,34.07,3.3,3.0,2.4,Rainy,0
483,Airport,Railway Station,8,Saturday,22.28,4.8,3.4,1.6,Rainy,1
484,Residential Area,Downtown,19,Friday,39.29,4.1,3.8,2.3,Rainy,0
485,Downtown,Downtown,3,Saturday,18.57,4.7,4.9,2.4,Stormy,0
486,Railway Station,Downtown,21,Wednesday,21.02,3.7,3.9,1.7,Clear,0
487,Downtown,Airport,9,Wednesday,39.58,4.2,3.6,1.0,Rainy,1
488,Railway Station,Mall,21,Saturday,10.03,4.0,4.1,2.4,Rainy,0
489,Mall,Residential Area,11,Tuesday,37.76,3.6,3.2,1.0,Rainy,0
490,Airport,Railway Station,16,Tuesday,2.67,3.9,4.2,2.3,Clear,1
491,Downtown,Railway Station,13,Saturday,18.41,4.0,4.1,1.3,Rainy,0
492,Residential Area,Airport,13,Friday,3.73,3.4,4.6,2.1,Rainy,1
493,Mall,Downtown,1,Thursday,29.44,3.6,5.0,2.0,Clear,0
494,Downtown,Airport,20,Tuesday,24.73,4.6,3.5,1.0,Stormy,1
495,Residential Area,Mall,19,Monday,28.56,4.8,4.0,1.7,Foggy,0
496,Downtown,Mall,10,Wednesday,15.6,3.7,4.8,2.2,Rainy,0
497,Railway Station,Residential Area,15,Saturday,15.41,3.6,4.6,2.7,Foggy,1
498,Downtown,Residential Area,18,Monday,2.77,3.4,4.0,2.8,Stormy,1
499,Downtown,Mall,22,Saturday,14.65,4.4,4.9,2.0,Stormy,1
500,Downtown,Mall,5,Sunday,37.24,3.6,3.1,2.5,Rainy,1
501,Mall,Mall,23,Wednesday,15.79,5.0,4.9,1.6,Clear,0
502,Downtown,Airport,18,Wednesday,33.42,3.7,3.1,1.7,Stormy,0
503,Residential Area,Mall,4,Tuesday,33.85,3.8,4.1,1.4,Foggy,1
504,Railway Station,Railway Station,3,Tuesday,15.56,4.2,4.8,2.1,Foggy,1
505,Railway Station,Downtown,14,Monday,25.65,4.6,3.5,1.6,Foggy,1
506,Downtown,Mall,3,Sunday,4.72,3.9,3.9,1.2,Foggy,0
507,Mall,Downtown,19,Saturday,5.04,3.8,3.6,2.4,Stormy,1
508,Mall,Airport,9,Sunday,2.9,5.0,4.9,2.4,Rainy,1
509,Residential Area,Downtown,23,Wednesday,23.66,3.0,4.6,1.7,Rainy,1
510,Downtown,Airport,21,Monday,17.62,4.8,4.4,1.2,Foggy,0
511,Railway Station,Railway Station,2,Thursday,22.37,3.3,4.2,1.9,Rainy,1
512,Mall,Airport,4,Monday,21.32,4.6,4.6,1.9,Foggy,0
513,Downtown,Airport,5,Friday,14.66,4.2,3.8,2.3,Foggy,1
514,Mall,Residential Area,20,Monday,27.42,3.7,3.9,1.6,Clear,1
515,Mall,Mall,21,Sunday,30.58,4.7,4.5,2.4,Stormy,1
516,Railway Station,Mall,7,Friday,1.57,3.0,3.7,2.7,Stormy,0
517,Airport,Railway Station,6,Friday,9.08,3.5,3.1,1.5,Foggy,0
518,Residential Area,Railway Station,20,Friday,28.82,4.1,3.1,3.0,Stormy,1
519,Residential Area,Mall,9,Thursday,16.08,3.7,3.2,1.8,Rainy,1
520,Railway Station,Residential Area,5,Monday,26.84,4.2,4.7,1.5,Foggy,1
521,Mall,Mall,13,Sunday,14.53,3.0,3.9,1.8,Clear,1
522,Downtown,Residential Area,3,Monday,16.24,3.2,4.4,1.2,Rainy,1
523,Mall,Railway Station,12,Thursday,7.19,3.3,3.8,1.3,Clear,1
524,Railway Station,Downtown,19,Wednesday,11.07,3.4,3.5,1.8,Clear,0
525,Residential Area,Railway Station,16,Tuesday,24.61,3.9,3.7,2.5,Stormy,1
526,Mall,Railway Station,22,Sunday,17.89,4.5,4.6,2.8,Stormy,0
527,Residential Area,Airport,6,Sunday,31.2,4.8,4.3,2.3,Foggy,0
528,Downtown,Airport,3,Monday,34.25,4.7,4.9,1.2,Stormy,0
529,Residential Area,Airport,13,Tuesday,22.12,3.4,4.4,2.3,Clear,1
530,Residential Area,Airport,2,Saturday,30.57,3.9,4.1,2.3,Clear,1
531,Airport,Residential Area,23,Saturday,12.97,3.4,4.2,2.6,Rainy,1
532,Airport,Mall,4,Thursday,17.18,3.5,4.9,2.7,Clear,0
533,Airport,Downtown,15,Saturday,28.8,4.0,4.6,2.7,Foggy,0
534,Residential Area,Railway Station,22,Sunday,16.06,3.1,3.0,1.8,Foggy,0
535,Railway Station,Residential Area,19,Saturday,23.95,3.4,4.1,2.4,Stormy,1
536,Residential Area,Downtown,3,Wednesday,8.23,4.9,4.4,1.5,Stormy,0
537,Railway Station,Residential Area,23,Wednesday,24.39,3.9,4.5,3.0,Stormy,1
538,Railway Station,Residential Area,23,Wednesday,34.6,3.9,3.4,1.4,Foggy,1
539,Airport,Railway Station,1,Saturday,34.88,3.0,4.7,1.0,Clear,1
540,Mall,Mall,17,Thursday,29.25,3.5,4.9,1.3,Stormy,1
541,Downtown,Airport,18,Friday,30.08,4.7,3.5,2.6,Rainy,1
542,Airport,Mall,18,Friday,22.76,3.3,4.8,1.9,Stormy,1
543,Airport,Railway Station,16,Tuesday,23.8,3.8,3.2,1.9,Foggy,0
544,Mall,Railway Station,13,Friday,6.21,3.0,3.1,2.9,Stormy,1
545,Downtown,Railway Station,18,Friday,18.31,4.0,3.3,2.8,Clear,0
546,Residential Area,Downtown,21,Wednesday,18.58,3.0,3.1,1.6,Stormy,1
547,Residential Area,Mall,23,Wednesday,38.38,4.6,4.7,1.4,Foggy,1
548,Airport,Mall,12,Saturday,17.81,4.6,3.1,2.7,Foggy,1
549,Downtown,Residential Area,11,Tuesday,22.42,4.6,3.5,2.8,Rainy,1
550,Airport,Residential Area,5,Monday,21.8,3.6,3.2,2.1,Foggy,1
551,Railway Station,Residential Area,20,Sunday,25.83,4.7,3.6,2.3,Rainy,1
552,Airport,Railway Station,3,Tuesday,30.18,4.1,3.2,1.5,Clear,1
553,Airport,Mall,18,Tuesday,9.78,3.7,4.3,2.6,Foggy,1
554,Residential Area,Railway Station,15,Thursday,21.62,4.3,3.3,2.3,Stormy,1
555,Residential Area,Downtown,12,Saturday,33.21,3.0,4.7,2.0,Clear,1
556,Residential Area,Residential Area,3,Thursday,19.06,3.3,4.6,1.1,Stormy,1
557,Railway Station,Railway Station,22,Tuesday,11.86,4.5,3.0,2.8,Stormy,1
558,Residential Area,Railway Station,16,Tuesday,26.53,3.5,4.8,2.2,Stormy,1
559,Downtown,Downtown,22,Tuesday,33.13,4.2,3.1,1.4,Clear,1
560,Mall,Airport,0,Friday,3.46,3.8,3.5,2.2,Clear,1
561,Downtown,Mall,17,Sunday,31.29,4.7,3.1,2.4,Foggy,1
562,Downtown,Airport,19,Sunday,33.04,4.9,3.7,2.1,Stormy,0
563,Residential Area,Residential Area,16,Thursday,19.0,4.8,4.0,2.4,Rainy,1
564,Mall,Railway Station,14,Tuesday,39.35,3.5,4.6,2.2,Foggy,0
565,Mall,Downtown,10,Sunday,31.68,3.4,3.7,2.9,Clear,0
566,Mall,Downtown,21,Wednesday,31.17,3.9,4.4,1.1,Rainy,1
567,Railway Station,Mall,12,Sunday,30.17,3.0,3.4,1.2,Clear,1
568,Residential Area,Airport,0,Saturday,6.87,3.1,4.5,1.3,Rainy,1
569,Mall,Mall,16,Saturday,9.47,4.1,3.5,2.4,Foggy,1
570,Railway Station,Railway Station,5,Sunday,19.1,4.0,3.3,2.3,Rainy,0
571,Airport,Mall,3,Wednesday,11.3,5.0,3.4,2.8,Foggy,1
572,Airport,Downtown,19,Saturday,17.19,3.4,3.4,2.5,Clear,0
573,Railway Station,Downtown,15,Friday,35.65,3.5,4.0,2.0,Rainy,0
574,Railway Station,Residential Area,14,Sunday,33.15,3.2,4.7,3.0,Stormy,0
575,Residential Area,Residential Area,14,Friday,25.57,4.8,3.2,1.5,Stormy,0
576,Residential Area,Railway Station,5,Sunday,34.47,4.6,4.4,2.7,Clear,0
577,Airport,Airport,14,Monday,31.57,4.6,4.3,1.9,Rainy,1
578,Mall,Mall,13,Monday,17.73,4.8,4.7,2.3,Stormy,1
579,Airport,Railway Station,10,Monday,8.84,4.0,3.5,2.5,Foggy,1
580,Mall,Residential Area,6,Saturday,21.05,3.9,3.9,2.3,Rainy,1
581,Mall,Mall,8,Friday,29.71,3.7,4.9,1.3,Rainy,0
582,Residential Area,Residential Area,15,Friday,18.02,4.2,4.3,1.9,Stormy,1
583,Downtown,Mall,4,Friday,27.0,3.9,3.8,2.1,Foggy,1
584,Downtown,Airport,19,Wednesday,4.68,3.9,3.3,2.7,Foggy,0
585,Railway Station,Railway Station,9,Friday,30.17,4.9,3.5,1.9,Foggy,0
586,Residential Area,Mall,17,Wednesday,32.7,5.0,4.2,2.8,Rainy,1
587,Mall,Downtown,2,Monday,28.57,4.6,4.4,1.9,Clear,1
588,Downtown,Downtown,12,Monday,38.72,4.5,3.2,2.1,Rainy,0
589,Mall,Mall,10,Saturday,33.24,4.4,4.2,2.6,Rainy,1
590,Downtown,Mall,16,Sunday,36.22,3.3,4.1,2.2,Stormy,0
591,Downtown,Mall,21,Monday,37.41,3.1,4.0,2.9,Clear,0
592,Downtown,Downtown,12,Sunday,32.25,4.4,4.4,2.3,Foggy,1
593,Residential Area,Downtown,5,Sunday,27.3,4.5,4.7,2.0,Stormy,1
594,Airport,Mall,16,Saturday,1.22,3.1,3.6,1.0,Rainy,1
595,Mall,Residential Area,12,Tuesday,19.17,4.9,4.8,1.8,Clear,0
596,Residential Area,Residential Area,18,Tuesday,23.28,3.2,3.3,1.6,Foggy,0
597,Residential Area,Airport,20,Thursday,12.86,3.6,3.3,2.5,Foggy,0
598,Residential Area,Railway Station,18,Saturday,13.41,4.3,3.5,1.4,Rainy,1
599,Residential Area,Residential Area,9,Thursday,38.49,3.3,3.2,1.4,Foggy,0
600,Residential Area,Downtown,2,Thursday,35.78,3.1,3.5,1.4,Foggy,1
601,Railway Station,Residential Area,13,Tuesday,34.12,3.7,3.2,1.3,Clear,0
602,Mall,Airport,18,Saturday,16.83,4.5,4.6,1.6,Stormy,1
603,Residential Area,Airport,4,Tuesday,1.53,3.8,3.3,2.8,Clear,1
604,Mall,Railway Station,4,Thursday,4.13,4.3,4.5,2.5,Stormy,0
605,Railway Station,Residential Area,19,Saturday,13.18,4.2,3.1,2.5,Stormy,0
606,Railway Station,Downtown,16,Thursday,1.61,3.0,4.9,2.6,Stormy,1
607,Mall,Downtown,20,Friday,1.67,5.0,4.4,1.5,Foggy,0
608,Downtown,Mall,9,Sunday,36.75,3.1,3.0,2.8,Clear,1
609,Airport,Downtown,4,Saturday,28.54,4.9,4.5,1.3,Foggy,0
610,Downtown,Railway Station,3,Saturday,13.05,4.1,4.0,1.7,Rainy,0
611,Downtown,Railway Station,5,Sunday,6.17,4.9,4.6,2.2,Clear,1
612,Downtown,Downtown,3,Thursday,20.95,3.2,4.0,1.2,Stormy,1
613,Residential Area,Downtown,6,Friday,1.21,4.0,4.3,2.5,Foggy,1
614,Railway Station,Mall,6,Wednesday,37.6,3.3,4.6,1.8,Foggy,1
615,Downtown,Downtown,17,Sunday,17.18,3.1,3.8,2.6,Clear,1
616,Railway Station,Mall,2,Tuesday,16.69,4.2,3.0,2.0,Clear,0
617,Mall,Mall,0,Thursday,16.23,3.4,4.7,1.4,Stormy,0
618,Airport,Downtown,23,Sunday,3.7,4.2,3.8,2.5,Stormy,0
619,Mall,Airport,3,Sunday,25.89,3.2,4.0,1.5,Rainy,1
620,Mall,Airport,5,Saturday,29.59,3.7,3.0,2.0,Stormy,0
621,Residential Area,Mall,8,Tuesday,27.37,4.6,4.0,1.2,Foggy,1
622,Airport,Downtown,21,Tuesday,6.4,3.9,5.0,2.2,Rainy,0
623,Mall,Airport,13,Tuesday,23.57,4.3,3.6,2.3,Rainy,0
624,Mall,Downtown,11,Sunday,23.21,4.3,3.8,1.8,Rainy,1
625,Airport,Downtown,19,Wednesday,34.87,4.7,4.4,2.9,Clear,0
626,Airport,Downtown,23,Monday,15.79,3.6,4.6,2.7,Stormy,0
627,Mall,Residential Area,3,Thursday,15.49,4.4,3.8,2.4,Rainy,1
628,Airport,Downtown,20,Monday,25.12,4.9,3.6,2.4,Clear,0
629,Mall,Residential Area,23,Sunday,25.69,4.5,4.9,1.5,Clear,1
630,Mall,Mall,11,Monday,19.3,4.0,4.4,2.3,Rainy,1
631,Residential Area,Airport,9,Sunday,18.28,4.3,3.2,1.4,Rainy,1
632,Downtown,Airport,21,Monday,20.27,4.5,3.1,1.3,Foggy,0
633,Mall,Airport,6,Tuesday,34.58,4.2,4.0,3.0,Rainy,0
634,Railway Station,Airport,2,Friday,18.99,3.0,3.4,2.2,Foggy,1
635,Downtown,Airport,22,Tuesday,37.66,3.4,3.5,1.9,Rainy,0
636,Downtown,Airport,13,Tuesday,20.66,4.6,4.8,1.6,Rainy,0
637,Downtown,Airport,23,Saturday,38.02,3.5,3.2,2.2,Stormy,1
638,Residential Area,Mall,9,Saturday,33.48,4.5,4.4,1.1,Rainy,0
639,Mall,Downtown,15,Monday,15.13,3.7,3.5,1.2,Rainy,1
640,Residential Area,Railway Station,15,Sunday,34.68,4.0,4.5,1.1,Foggy,1
641,Mall,Residential Area,21,Tuesday,5.29,3.1,4.4,2.0,Foggy,1
642,Residential Area,Railway Station,9,Monday,37.08,3.4,3.0,2.2,Stormy,1
643,Residential Area,Railway Station,12,Saturday,25.63,4.9,4.0,1.1,Rainy,1
644,Railway Station,Downtown,5,Friday,3.12,4.8,3.3,2.4,Rainy,0
645,Residential Area,Downtown,11,Thursday,26.13,4.3,4.7,1.5,Foggy,1
646,Airport,Downtown,8,Monday,39.0,3.9,4.7,2.4,Clear,1
647,Railway Station,Airport,12,Friday,3.72,4.4,3.8,3.0,Clear,0
648,Residential Area,Mall,3,Thursday,22.63,4.2,3.9,2.4,Clear,1
649,Downtown,Airport,23,Wednesday,30.16,4.1,3.6,2.8,Foggy,0
650,Airport,Mall,10,Monday,32.6,3.1,4.4,2.9,Foggy,0
651,Airport,Mall,19,Monday,17.14,4.3,3.7,2.0,Clear,0
652,Airport,Railway Station,17,Wednesday,8.96,4.5,3.5,2.4,Clear,1
653,Railway Station,Railway Station,10,Wednesday,2.65,5.0,3.9,2.7,Rainy,1
654,Residential Area,Mall,20,Monday,23.61,3.0,3.2,1.7,Foggy,0
655,Residential Area,Mall,3,Wednesday,18.66,4.5,4.5,1.5,Foggy,0
656,Downtown,Airport,17,Tuesday,38.0,4.1,3.0,2.9,Clear,1
657,Downtown,Airport,0,Thursday,3.36,3.9,4.3,2.5,Clear,0
658,Airport,Railway Station,6,Thursday,27.73,3.3,3.4,1.4,Stormy,1
659,Downtown,Downtown,5,Thursday,1.97,3.8,3.5,1.9,Foggy,0
660,Railway Station,Mall,14,Tuesday,7.69,3.7,4.3,2.6,Stormy,0
661,Residential Area,Airport,17,Sunday,18.69,3.6,5.0,2.1,Rainy,0
662,Airport,Railway Station,23,Wednesday,18.74,4.5,4.6,2.3,Stormy,1
663,Downtown,Airport,10,Friday,27.74,4.4,3.5,2.5,Clear,1
664,Railway Station,Mall,19,Wednesday,36.5,4.2,3.4,2.2,Foggy,0
665,Railway Station,Mall,23,Monday,25.92,4.9,4.7,2.1,Foggy,1
666,Downtown,Residential Area,14,Saturday,38.19,3.7,3.9,2.5,Stormy,1
